facility_id,facility_name,organization_type,specialties,procedures,equipment,capabilities,address_line1,address_line2,address_line3,city,state,country,country_code,phone_numbers,email,websites,officialWebsite,year_established,accepts_volunteers,number_doctors,capacity,description,mission_statement,affiliation_types,operator_type,facility_type,created_at,updated_at
3086dd25-3031-4669-8f2e-c5d4bc0311b0,Accra Medical Centre,facility,"[""internalMedicine""]",null,null,"[""Provides internal medicine services""]",161 Ringway Estate,Osu Osu,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2026-03-23T18:10:35.480Z,2026-03-23T18:10:35.480Z
c0d9883e-034c-47ad-8f07-29c200905450,Accra Medical Centre,facility,"[""internalMedicine""]",null,null,"[""Offers internal medicine services"",""Located at 161 Ringway Estate, Osu Osu, Accra"",""Listed as a related place with listing ID 9292 on GhanaBusinessWeb"",""Listed as related place to Iran Clinic on GhanaBusinessWeb page""]",161 Ringway Estate,Osu Osu,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2026-03-23T18:10:42.563Z,2026-03-23T18:10:42.563Z
72551c75-afcb-4c7f-b6b4-d5a35c72def4,Accra Psychiatric Hospital,facility,"[""internalMedicine"",""emergencyMedicine"",""pathology"",""physicalMedicineAndRehabilitation"",""psychiatry"",""addictionPsychiatry"",""communityAndPublicPsychiatry""]","[""Provides Electro Convulsive Therapy"",""Offers Clinical Psychology services"",""Conducts Laboratory Services"",""Performs occupational therapy services"",""Provides drug treatment and rehabilitation services""]","[""Has a 24-hour pharmacy"",""Maintains 15 wards with 300 operational beds"",""Has capacity to accommodate 600 patients""]","[""Offers 24/7 emergency care"",""Provides in-patient services"",""Offers out-patient services through OPD"",""Has Community Psychiatry Nursing Services"",""Provides Social Work Services"",""Operates a laboratory for diagnostic services""]",Castle Road,Box 1305,null,Accra,Greater Accra Region,Ghana,null,"[""0302 228688""]",[email],"[""accrapsychiatrichospital.org""]",null,null,null,null,null,OPD services; 24hr Emergency care; in-patients services; Clinical Psychology services; Electro Convulsive Therapy; Laboratory Services; 24 hr Pharmacy; Social Work Services; Community Psychiatry Nursing Services; drug treatment & Rehab; occupational therapy services. Bed state: 15 wards with the capacity to accommodate 600 patients; currently running 300 beds due to Covid-19. Opening Hours: 24 hr Services. Visiting Hours: Mon–Sun 6AM–8PM.,null,null,null,null,2026-03-23T18:10:48.747Z,2026-03-23T18:10:48.747Z
6cb95d3b-34b2-4354-ad7d-08dba6345cb8,Accra Newtown Islamic Hospital,facility,"[""internalMedicine"",""ophthalmology"",""nephrology"",""generalSurgery"",""radiology"",""pathology"",""anesthesia"",""hepatopancreatobiliarySurgery"",""clinicalPathology""]","[""Provides ultrasound scanning"",""Provides X-ray imaging"",""Offers major and minor surgeries in an ultra-modern theatre"",""Performs laboratory testing 24/7"",""Performs laboratory testing (24/7)""]","[""Has an ultra-modern operating theatre"",""On-site laboratory facilities"",""Ultra-modern operating theatre""]","[""Conducts laboratory tests 24/7"",""Offers pharmacy services 24/7"",""Has a Dialysis Center on site"",""Supports appointment scheduling and medical record access through the ANIH app"",""Has insurance partnerships with Metro, Glico, Star, ACE Medical, and NHIS"",""Laboratory tests conducted 24/7"",""Pharmacy services available 24/7"",""Dialysis Center on site"",""ANIH app enables appointment scheduling and access to medical records"",""Insurance partnerships with Metro, Glico, Star, ACE Medical, and NHIS""]",Obaakrowa Close,null,null,Accra Newtown,null,Ghana,null,"[""+233302229301"",""+233576638624""]",null,null,null,null,null,null,null,Modern Healthcare for everybody. We do all types of laboratory test 24/7. Ultra modern theatre for Major and Minor surgeries. 24 / 7 Dispensary for all types of medications.,null,null,null,hospital,2026-03-23T18:10:51.885Z,2026-03-23T18:10:51.885Z
6c1a5964-3b1e-4943-85e9-9d009689a107,Abura Health Centre,facility,"[""internalMedicine"",""familyMedicine""]",null,null,"[""Offers general medical services"",""NHIS accredited"",""Government-owned health centre"",""Abura Health Centre is a Government-owned Health Centre."",""Location: P.O.BOX 49, DHA, ABURA."",""Telephone: [phone]-3."",""Services: General."",""NHIS accredited: yes""]",P.O. Box 49,DHA,ABURA,Abura,null,Ghana,null,"[""+233209261873""]",null,null,null,null,null,null,null,Health Centre offering general services; government-owned; NHIS accredited,null,null,null,null,2026-03-23T18:10:56.387Z,2026-03-23T18:10:56.387Z
29a28abb-5523-42f0-9079-3d796517df35,Accra Psychiatric Hospital,facility,"[""internalMedicine"",""psychiatry""]",null,null,"[""Provides mental health services"",""Always open"",""Offers psychiatry services"",""Offers internal medicine services"",""Located on Castle Road, Accra, Ghana."",""Provides mental health services."",""Phone: [phone]."",""Email: [email]."",""Website: accrapsychiatrichospital.org."",""Always open.""]",Castle Road,null,null,Accra,Greater Accra Region,Ghana,null,"[""+233577690753""]",[email],"[""accrapsychiatrichospital.org""]",null,null,null,null,null,null,null,null,null,null,2026-03-23T18:11:00.075Z,2026-03-23T18:11:00.075Z
26b488e8-cf75-4934-9f2a-9086357b0316,Accra Physiotherapy & Sports Injury Clinic,facility,"[""physicalMedicineAndRehabilitation"",""sportsMedicinePMR""]",null,null,"[""Provides sports medicine services"",""Offers physiotherapy services"",""Specializes in physical medicine and rehabilitation (PMR)"",""Located at 127/21 Saflo Link, Abelemkpe, Accra, Ghana"",""Listed in GhanaBusinessWeb as Accra Physiotherapy & Sports Injury Clinic in Health Clinics category""]",127/21 Saflo Link,Abelemkpe,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2026-03-23T18:11:00.331Z,2026-03-23T18:11:00.331Z
e217ce16-b379-4d49-892c-760cc5f6957e,Accra Specialist Eye Hospital,facility,"[""ophthalmology"",""internalMedicine""]","[""Provides ophthalmology services""]",null,"[""Specializes in ophthalmology"",""Offers eye care services"",""Has internal medicine specialists on staff"",""Eye hospital specializing in ophthalmology"",""Located at 49 Nii Ayi Kushie St, Tantra Hill, Ghana"",""Phone number [phone]"",""Email [email]""]",49 Nii Ayi Kushie St,Tantra Hill,null,null,null,Ghana,null,"[""+233500060545""]",[email],"[""accraspecialisteye.com""]",null,null,null,null,null,We're an eye specialist hospital dedicated to providing the best care for you and your eyes.,null,null,null,null,2026-03-23T18:11:01.202Z,2026-03-23T18:11:01.202Z
fd787501-bc4d-4fd5-b7c6-44d749bf4bf1,Achiase Health Centre,facility,"[""familyMedicine""]",null,null,"[""Provides general services"",""Has NHIS accreditation"",""Is a government-owned health centre"",""Offers services as a health centre"",""ACHIASE HEALTH CENTRE is a government-owned health centre located in ACHIASE."",""Type: HEALTH CENTRE."",""Location: ACHIASE."",""Ownership: GOVERNMENT."",""Telephone numbers: [phone] and [phone]."",""Services provided: General."",""NHIS accreditation: yes.""]",Achiase,null,null,null,null,Ghana,null,"[""+233244531142"",""+233202490199""]",null,null,null,null,null,null,null,General,null,null,null,null,2026-03-23T18:11:11.034Z,2026-03-23T18:11:11.034Z
87c463b8-0f1e-410a-bd84-50b2ee306e4f,Acrecity Medics,facility,"[""gynecologyAndObstetrics"",""pediatrics"",""otolaryngology"",""internalMedicine"",""ophthalmology"",""generalSurgery"",""orthopedicSurgery"",""pathology"",""radiology"",""clinicalPsychology"",""dermatology"",""dietetics"",""urology""]","[""Provides diagnostic imaging services"",""Provides in-house laboratory services""]",null,"[""Offers GP & Specialist Clinics"",""Provides Diagnostics"",""Offers Travel & Immunisation services"",""Has an on-site dispensary"",""Provides Medical Tourism services"",""Hosts Healthcare Events"",""Has specialist clinics for Obstetrics & Gynaecology, Paediatrics, ENT, Internal Medicine, Clinical Psychology, Ophthalmology, Dermatology, and Dietetics"",""Provides complimentary tailored medication consultations and drug interaction checks by in-house pharmacists"",""Location: Suite G05 Nester Square, Airport City, Accra, Ghana"",""Serves Airport City and the Greater Accra Metropolis"",""Opening hours: Monday–Friday 08:00–19:00; Saturday 09:00–14:00"",""Offers GP & Specialist Clinics; Diagnostics; Travel & Immunisation; Dispensary; Medical Tourism; Healthcare Events"",""Specialist clinics include Obstetrics & Gynaecology, Paediatrics, ENT, Internal Medicine, Clinical Psychology, Ophthalmology, Dermatology, and Dietetics"",""In-house pharmacists provide complimentary tailored medication consultations and drug interaction checks"",""On-site dispensary available"",""Located 3 minutes' drive from Kotoka International Airport""]",Suite G05 Nester Square,Airport City,null,Accra,Greater Accra Region,Ghana,null,"[""+233303976965"",""+233209421856""]",[email],"[""acrecitymedics.com""]",null,null,null,null,null,"Acrecity Medics runs a clinic in Airport City, Accra.",null,null,private,clinic,2026-03-23T18:11:18.453Z,2026-03-23T18:11:18.453Z
bdfcb6c1-93a9-4f1b-b49e-7b82e3e8e9ad,Accra Medical Centre,facility,"[""internalMedicine""]",null,null,"[""Provides internal medicine services""]",161 Ringway Estate,Osu Osu,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2026-03-23T18:11:19.998Z,2026-03-23T18:11:19.998Z
e88bc1ec-d694-4eae-a751-bf2dd7452bce,Accra Specialist Eye Hospital,facility,"[""ophthalmology"",""cataractAndAnteriorSegmentSurgery"",""glaucomaOphthalmology"",""retinaAndVitreoretinalOphthalmology"",""oculoplasticsAndReconstructiveOrbitalSurgery"",""eyeTraumaAndEmergencyEyeCare"",""corneaOphthalmology"",""refractiveSurgeryOphthalmology"",""internalMedicine""]","[""Offers general ophthalmology consultations"",""Performs cataract surgeries including micro-incision cataract surgery (phaco)"",""Offers laser eye surgeries"",""Performs glaucoma surgeries"",""Performs retina and vitreoretinal surgeries"",""Performs oculoplastic surgeries"",""Performs chalazion incision and curettage"",""Performs foreign body removal from the eye"",""Performs cornea transplant surgeries"",""Performs vitrectomy for retinal detachment and vitreous hemorrhage"",""Performs enucleation and evisceration"",""Performs combined cataract and retina detachment procedures (phaco-vitrectomy)"",""Provides pediatric eye care services"",""Provides optical services including refraction, contact lenses, and spectacle frames and lenses"",""Conducts visual field testing"",""Performs B-scan ocular ultrasonography"",""Provides fundus photography and fundus fluorescein angiography (FFA)"",""Performs gonioscopy"",""Uses optical coherence tomography (OCT) for macular and RNFL analysis"",""Provides macular OCT imaging"",""Performs Schirmer’s test"",""Performs Amsler grid testing"",""Performs color vision testing"",""Performs stereopsis testing"",""Performs keratoscopy"",""Performs cycloplegic refraction"",""Performs combined cataract and retina detachment procedures (phaco‑vitrectomy)""]","[""Has Optical Coherence Tomography (OCT) machine"",""Has OCT imaging with RNFL and macular analysis capabilities"",""Has fundus photography equipment"",""Has fundus fluorescein angiography (FFA) imaging capability"",""Has B-scan ocular ultrasonography device"",""Has gonioscopy equipment"",""Has visual field testing equipment"",""Optical Coherence Tomography (OCT) machine"",""OCT imaging with RNFL and macular analysis capabilities"",""Fundus photography equipment"",""Fundus fluorescein angiography (FFA) imaging capability"",""B-scan ocular ultrasonography device"",""Gonioscopy equipment"",""Visual field testing equipment""]","[""Staff includes ophthalmologists, surgeons, and eye care professionals"",""Has insurance partnerships with leading providers"",""Provides comprehensive clinical and diagnostic services"",""Offers advanced laser and cataract surgeries"",""Opening hours: Mon–Fri 8am–5pm; Sat 8:30am–1:30pm; Sun closed"",""Voted Best Eye Hospital in Ghana"",""Founded and managed under the guidance of Dr. Asiwome Kwesi Seneadza"",""Located at 49 Nii Ayi Kushie St, Tantra Hill, Accra"",""Phone number [phone]"",""Email [email]""]",49 Nii Ayi Kushie St,Tantra Hill,null,Accra,Greater Accra Region,Ghana,null,"[""+233500060545""]",[email],"[""accraspecialisteye.com""]",null,null,null,null,null,"Excellence in Eye Care at Accra Specialist Eye Hospital. From advanced laser and cataract surgeries to comprehensive clinical and diagnostic services, we are here to meet all your eye care needs.",null,null,null,null,2026-03-23T18:11:26.186Z,2026-03-23T18:11:26.186Z
07629c3c-cdae-4f1c-b585-dbd634fdd60f,Acres Medical Centre,facility,"[""internalMedicine"",""pediatrics"",""familyMedicine""]","[""Offers pediatric consultations""]",null,"[""Identified as a primary hospital"",""Located at 82 Lakeside Estate, Community 1, Ashaley Botwe, Accra, Ghana"",""Has contact numbers [phone] and [phone] (WhatsApp only)"",""Email [email]"",""Offers pediatric consultations""]",82 Lakeside Estate Community 1,Lakeview street,null,Accra,Greater Accra Region,Ghana,null,"[""+233509899878""]",[email],null,null,null,null,null,null,Acres Medical Centre is in Lakeside Estate.,null,null,null,null,2026-03-23T18:11:27.491Z,2026-03-23T18:11:27.491Z
86342b7f-6a91-4502-85a3-a08ae0a33341,Adabraka Polyclinic (Ridge Hospital OPD),facility,"[""internalMedicine"",""familyMedicine""]",null,null,"[""Offers outpatient services""]",null,null,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2026-03-23T18:11:30.689Z,2026-03-23T18:11:30.689Z
78e8535a-039f-4950-a241-433b946f166b,Achimota Hospital,facility,"[""internalMedicine""]",null,null,"[""Provides internal medicine services"",""Organization name: ACHIMOTA HOSPITAL"",""Organization abbreviation: ACHS"",""City: ACCRA"",""Country: Ghana"",""Street address: GA-297-6410"",""Phone number: [phone]"",""Email: [email]"",""Last updated: 17 April 2025""]",GA-297-6410,null,null,ACCRA,Greater Accra Region,Ghana,null,"[""+233206945455""]",[email],null,null,null,null,null,null,null,null,null,null,null,2026-03-23T18:11:34.173Z,2026-03-23T18:11:34.173Z
7d362eaa-8130-410a-bf23-7be549177af0,"109/No 1 Bekwai Rd (Near Mexico Hotel) Takoradi, Ghana",facility,"[""infectiousDiseases"",""hospiceAndPalliativeInternalMedicine"",""familyMedicine"",""maternalFetalMedicineOrPerinatology"",""publicHealth"",""socialAndBehavioralSciences"",""globalHealthAndInternationalHealth""]","[""Provides HIV testing and counseling"",""Offers behavior change communication services"",""Conducts community outreach programs"",""Delivers stigma reduction services"",""Provides hospice and home-based care""]",null,"[""Specializes in infectious diseases, including HIV and AIDS"",""Offers maternal and fetal medicine services"",""Provides public health services"",""Has expertise in social and behavioral sciences"",""Offers hospice and palliative internal medicine services"",""Focuses on global health and international health initiatives"",""Delivers prevention, behavioral, care, and support services for vulnerable populations"",""Has a location at 109/No 1 Bekwai Rd (Near Mexico Hotel) Takoradi, Ghana"",""Specialties include HIV, AIDS, PMTCT, Behavior Change Communication, HIV Testing and Counseling, Community Outreach, Stigma Reduction, Hospice / Home Based Care, global health, and public health""]",109/No 1 Bekwai Rd (Near Mexico Hotel),null,null,Takoradi,Western Region,Ghana,null,"[""+233249354576"",""+233203928883""]",null,"[""waafweb.org""]",null,null,null,null,null,"WAAF is committed to battling HIV/AIDS, TB, and other conditions through grassroot initiatives throughout communities. The main objectives for WAAF are to deliver prevention, behavioral, care and support services for the general population but with emphasis on vulnerable populations. Our ultimate goal is a future where HIV and AIDS is no longer an epidemic, and people are no longer stigmatized. The organization’s vision and mission guide for daily and long-term operations, as detailed in the organization’s strategic plan document.",null,null,null,null,2026-03-23T15:38:34.756Z,2026-03-23T15:38:34.756Z
97d11408-8303-44c3-83c2-72cb91c58fb1,1st Foundation Clinic,facility,"[""familyMedicine"",""internalMedicine""]",null,null,"[""Offers internal medicine services"",""Provides outpatient services""]","Opp. Standard Chartered Bank, Dansoman",null,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,clinic,2026-03-23T15:38:38.208Z,2026-03-23T15:38:38.208Z
4c17951e-87e0-4472-8cf4-189cea9782b8,1st Foundation Clinic,facility,"[""familyMedicine"",""internalMedicine""]",null,null,"[""Offers internal medicine services""]",Opp. Standard Chartered Bank,Dansoman,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,clinic,2026-03-23T15:38:38.587Z,2026-03-23T15:38:38.587Z
3fef3d66-36d4-4c8c-b132-209d75eb28c5,37 Military Hospital,facility,"[""internalMedicine""]",null,null,"[""Provides internal medicine services"",""Offers inpatient services"",""Located at Liberation Rd. 37, Accra, Ghana""]",Liberation Rd. 37,null,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,hospital,2026-03-23T15:38:46.021Z,2026-03-23T15:38:46.021Z
8944be75-1ef2-49f7-84a9-763dc4000c7b,2BN Military Hospital,facility,"[""internalMedicine"",""dentistry"",""emergencyMedicine""]",null,null,"[""Provides internal medicine services"",""Offers dentistry services"",""Provides emergency medicine services""]",null,null,null,Apremdo,Western Region,Ghana,null,null,null,null,null,null,null,null,null,"2BN Military Hospital is a quasi-government hospital in Western, Apremdo Ghana.",null,null,null,hospital,2026-03-23T15:38:49.194Z,2026-03-23T15:38:49.194Z
9d70e24f-247c-41af-b708-cc10e99e54b1,1st Foundation Clinic,facility,"[""familyMedicine"",""internalMedicine""]",null,null,"[""Offers internal medicine services"",""Provides outpatient services"",""Located in Dansoman, Accra, Ghana, opposite Standard Chartered Bank"",""Listed as a related place on GhanaBusinessWeb's Iran Clinic page""]",Opp. Standard Chartered Bank,null,null,Dansoman,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2026-03-23T15:38:49.295Z,2026-03-23T15:38:49.295Z
f9d8de8a-10e1-4101-afad-6c0917fc0233,37 Military Hospital,facility,"[""internalMedicine""]",null,null,"[""Provides inpatient services"",""Provides outpatient services""]",Liberation Rd. 37,null,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,hospital,2026-03-23T15:38:55.820Z,2026-03-23T15:38:55.820Z
80296656-a224-42d4-93cf-af30b3cbf514,Abomosu Health Centre,facility,"[""internalMedicine""]",null,null,"[""Offers internal medicine services"",""Provides 24/7 services as indicated by 'Always open' status"",""Located in Abomosu, Ghana"",""Is categorized as a hospital on Facebook"",""Is an unofficial page for Abomosu Health Centre"",""Page created on April 21, 2019"",""Has 35 likes, 35 followers, and 2,118 check-ins"",""Page shows 'Always open' status""]",null,null,null,Abomosu,Eastern Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2026-03-23T15:39:13.490Z,2026-03-23T15:39:13.490Z
9b5bcd5b-ffa8-45c0-8d89-29513c7440b6,A & A Medlove Medical Centre,facility,"[""internalMedicine""]",null,null,"[""Offers 24-hour medical services"",""Located at Parakuo Estates on the Abokobi road, Accra, Ghana."",""Offers 24-hour medical services (Always open)."",""Contact number: [phone].""]","Parakuo Estates, on the Abokobi road",null,null,Accra,Greater Accra Region,Ghana,null,"[""+233554420306""]",null,null,null,null,null,null,null,"A & A Medlove Medical Centre is located at Parakuo Estates, on the Abokobi road, Accra, Ghana. It provides 24-hour service.",null,null,null,null,2026-03-23T15:39:13.770Z,2026-03-23T15:39:13.770Z
d9051330-1480-4c71-a0ba-365d0d586e40,3Way Family Care Clinic,facility,"[""familyMedicine"",""internalMedicine""]",null,null,"[""Offers internal medicine services""]","Behind Cuzi Soap Training Centre, Krofrom Light Industrial Area","Acherensua, Asutifi South","Acherensua, Ghana",Acherensua,Bono East Region,Ghana,null,"[""+233551236606""]",null,null,null,null,null,null,null,null,null,null,null,clinic,2026-03-23T15:39:14.167Z,2026-03-23T15:39:14.167Z
438f3e65-d688-4db6-bc9f-0d2f6edbafe6,"3E Medical Center - Accra, Ghana",facility,"[""internalMedicine""]",null,null,"[""Provides internal medicine services"",""Has specialized medical and nursing staff"",""Offers patient treatment"",""Located in Accra, Ghana"",""Always open"",""Phone: [phone]"",""Email: [email]"",""Website: http://www.3emedicalcenter.org""]",null,null,null,Accra,Greater Accra Region,Ghana,null,"[""+233534382738""]",[email],"[""3emedicalcenter.org""]",null,null,null,null,null,A health care institution providing patient treatment with specialized medical and nursing staff.,null,null,null,null,2026-03-23T15:39:17.422Z,2026-03-23T15:39:17.422Z
c1abd8e0-c2fa-40d3-9a27-5b6a32bc429f,Aboraa Hospital,facility,"[""internalMedicine""]",null,null,"[""Offers internal medicine services""]",Ring Road Central,null,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,hospital,2026-03-23T15:39:22.270Z,2026-03-23T15:39:22.270Z
77a63893-e9b0-4aa7-89cf-daea0bdc3938,A&A Medlove Medical Centre,facility,"[""gynecologyAndObstetrics"",""pediatrics"",""ophthalmology"",""radiology"",""cardiology"",""internalMedicine"",""pathology"",""diagnosticRadiology""]","[""Provides general medical consultations"",""Provides specialist consultations"",""Offers obstetrics and gynecology services"",""Offers pediatrics consultations"",""Offers eye care services"",""Performs ultrasound scans"",""Performs electrocardiograms (ECG)"",""Provides outpatient and inpatient care"",""Has an on-site pharmacy"",""Provides laboratory services""]","[""Has an on-site pharmacy"",""Has laboratory equipment for laboratory services""]","[""Open 24 hours a day, 7 days a week"",""Provides outpatient and inpatient care"",""Has a team of 11-15 employees"",""Established in June 2016"",""Has 11-15 employees"",""Located on Ashongman-Abokobi road, Accra, Ghana"",""Managed by Dr. Anthony Twum-Barimah""]",Ashongman-Abokobi road,null,null,Accra,Greater Accra Region,Ghana,null,"[""+233554420306"",""+23330968030"",""+233543738972""]",null,null,null,2016,null,null,null,A&A MEDLOVE MEDICAL CENTRE IS A MEDICAL FACILITY ESTABLISHED IN JUNE 2016 TO SERVE OUR COMMUNITY OUR SERVICES INCLUDE: 1. GENERALLY CONSULTATION 2. SPECIALIST CONSULTATION OBSTETRICS AND GYNECOLOGY 3. PEDIATRICS 4. EYE CARE 5. OUT PATIENT & IN PATIENT 6. PHARMACY 7. LABORATORY 8. ULTRASOUND SCAN 9. ELECTROCARDIOGRAM( ECG),null,null,null,null,2026-03-23T15:39:23.192Z,2026-03-23T15:39:23.192Z
a6ec226d-a88e-4366-b390-5c709ef54e92,1st Foundation Clinic,facility,"[""familyMedicine"",""internalMedicine""]",null,null,"[""Offers internal medicine services""]",Opp. Standard Chartered Bank,Dansoman,null,Accra,Greater Accra Region,Ghana,null,null,null,null,null,null,null,null,null,null,null,null,null,clinic,2026-03-23T15:39:25.092Z,2026-03-23T15:39:25.092Z
f5f50673-aaa4-440c-9073-6736277a2278,Abuakwa Maternity Home,facility,"[""gynecologyAndObstetrics"",""internalMedicine"",""obstetricsAndMaternityCare""]",null,null,"[""Provides obstetrics and maternity care"",""Offers gynecology services"",""Provides internal medicine services"",""Operates as a private maternity home"",""Offers maternity services"",""Abuakwa Maternity Home is a private maternity home located in Ashanti, Abuakwa, Ghana."",""Listed in categories: Doctors and Clinics; Hospitals; Pregnancy and Child Birth; Maternity Services; Maternity Homes."",""Registered with GhanaYello on 12 Apr 2018""]",null,null,null,Abuakwa,Ashanti Region,Ghana,null,null,null,null,null,null,null,null,null,"Abuakwa Maternity Home is a private maternity home in Ashanti, Abuakwa Ghana.",null,null,null,null,2026-03-23T15:39:33.943Z,2026-03-23T15:39:33.943Z
